Run,Assay Type,AvgSpotLen,Bases,biol_stat,BioProject,BioSample,BioSampleModel,biotic_relationship,Bytes,Center Name,Collection_Date,collection_method,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_broad_scale,env_local_scale,env_medium,estimated_size,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,isol_growth_condt,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,strain
SRR30172785,Targeted-Capture,250,2154014500,wild,PRJNA1145942,SAMN43080386,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,1072816421,UNIVERSITY OF TORONTO,2001,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639213,USA,North America,"USA: West Virginia\, Barbour\, Audra State Park",Undetermined,Illumina HiSeq 2500,basidiome,39.0406071 N 80.0688587 W,AJ-10,PAIRED,Hybrid Selection,GENOMIC,Amanita jacksonii,ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:41:00Z,1,Amanita_jacksonii__DEWV_2410,SRP525008,Amanita jacksonii DEWV-2410
SRR30172786,Targeted-Capture,250,222230750,wild,PRJNA1145942,SAMN43080385,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,113951548,UNIVERSITY OF TORONTO,2001,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639212,USA,North America,"USA: West Virginia\, Greenbrier\, Near Blue Bend\, Monongahela National Forest",Undetermined,Illumina HiSeq 2500,basidiome,37.922848 N 80.266602 W,AJ-9,PAIRED,Hybrid Selection,GENOMIC,Amanita jacksonii,ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:38:00Z,1,Amanita_jacksonii__DEWV_1893,SRP525008,Amanita jacksonii DEWV-1893
SRR30172787,Targeted-Capture,149,1291074777,wild,PRJNA1145942,SAMN43080384,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,556344464,UNIVERSITY OF TORONTO,2012,FTA card,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639211,Canada,North America,"Canada: Ontario\, Awenda Provincial Park",Undetermined,Illumina HiSeq 2500,basidiome,44.8435354 N 80.0056984 W,AJ-8,PAIRED,Hybrid Selection,GENOMIC,Amanita jacksonii,ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:40:00Z,1,Amanita_jacksonii__AW228,SRP525008,Amanita jacksonii AW228
SRR30172788,Targeted-Capture,250,727201000,wild,PRJNA1145942,SAMN43080439,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,392463705,UNIVERSITY OF TORONTO,2013,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639210,USA,North America,"USA: Missouri\, Ste. Genevieve Co.\, W of Ste. Genevieve\, Hawn St. Pk.",Undetermined,Illumina HiSeq 2500,basidiome,37.816465 N 90.2527169 W,AJ-63,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'T31',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_T31__RET_552_4,SRP525008,Amanita sp-T31 RET 552-4
SRR30172789,Targeted-Capture,250,747779000,wild,PRJNA1145942,SAMN43080438,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,378589143,UNIVERSITY OF TORONTO,2010,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639209,USA,North America,"USA: Missouri\, Ste. Genevieve Co.\, W of Ste. Genevieve\, Hawn St. Pk.",Undetermined,Illumina HiSeq 2500,basidiome,37.816465 N 90.2527169 W,AJ-62,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'T31',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_T31__RET_516_3,SRP525008,Amanita sp-T31 RET 516-3
SRR30172790,Targeted-Capture,250,598231250,wild,PRJNA1145942,SAMN43080437,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,313706702,UNIVERSITY OF TORONTO,2010,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639208,USA,North America,"USA: Missouri\, Ste. Genevieve Co.",Undetermined,Illumina HiSeq 2500,basidiome,37.816465 N 90.2527169 W,AJ-61,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'T31',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:38:00Z,1,Amanita_sp_T31__RET_453_1,SRP525008,Amanita sp-T31 RET 453-1
SRR30172791,Targeted-Capture,149,1027444023,wild,PRJNA1145942,SAMN43080383,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,446183237,UNIVERSITY OF TORONTO,2012,FTA card,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639207,Canada,North America,"Canada: Ontario\, Awenda Provincial Park",Undetermined,Illumina HiSeq 2500,basidiome,44.8435354 N 80.0056984 W,AJ-7,PAIRED,Hybrid Selection,GENOMIC,Amanita jacksonii,ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_jacksonii__AW217,SRP525008,Amanita jacksonii AW217
SRR30172792,Targeted-Capture,250,1837116250,wild,PRJNA1145942,SAMN43080436,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,881248179,UNIVERSITY OF TORONTO,1992,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639206,USA,North America,"USA: Texas\, Angelina\, Zavalla",Undetermined,Illumina HiSeq 2500,basidiome,31.1585242 N 94.4263124 W,AJ-60,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'T31',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:41:00Z,1,Amanita_sp_T31__F1132188,SRP525008,Amanita sp-T31 F1132188
SRR30172793,Targeted-Capture,250,2986968000,wild,PRJNA1145942,SAMN43080435,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,1477902997,UNIVERSITY OF TORONTO,1998,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639205,Mexico,North America,"Mexico: Jalisco\, Huaxtla\, Rio Salado",Undetermined,Illumina HiSeq 2500,basidiome,19.649564 N 101.012566 W,AJ-59,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack6',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:42:00Z,1,Amanita_sp_jack6__H_422,SRP525008,Amanita sp-jack6 M. Herrera 422
SRR30172794,Targeted-Capture,250,980555750,wild,PRJNA1145942,SAMN43080434,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,475966911,UNIVERSITY OF TORONTO,1998,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639204,Mexico,North America,"Mexico: Jalisco\, San Sebastian del Oeste",Undetermined,Illumina HiSeq 2500,basidiome,19.610722 N 101.127694 W,AJ-58,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack6',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_jack6__H_191,SRP525008,Amanita sp-jack6 M. Herrera 191
SRR30172795,Targeted-Capture,149,892004972,wild,PRJNA1145942,SAMN43080433,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,391982370,UNIVERSITY OF TORONTO,2013,FTA card,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639203,Mexico,North America,"Mexico: Michoacan\, Morelia",Undetermined,Illumina HiSeq 2500,basidiome,19.7059504 N 101.1949825 W,AJ-57,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack6',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:40:00Z,1,Amanita_sp_jack6__SS_MOR_MX_2013_2,SRP525008,Amanita sp-jack6 SS-MOR-MX-2013-2
SRR30172796,Targeted-Capture,149,1092227723,wild,PRJNA1145942,SAMN43080432,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,476784246,UNIVERSITY OF TORONTO,2013,FTA card,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639202,Mexico,North America,"Mexico: Michoacan\, Morelia",Undetermined,Illumina HiSeq 2500,basidiome,20.366027 N 102.965767 W,AJ-56,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack6',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_jack6__MT_MOR_MX_2013_2,SRP525008,Amanita sp-jack6 MT-MOR-MX-2013-2
SRR30172797,Targeted-Capture,149,1344795622,wild,PRJNA1145942,SAMN43080431,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,589647292,UNIVERSITY OF TORONTO,2013,FTA card,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639201,Mexico,North America,"Mexico: Michoacan\, Morelia",Undetermined,Illumina HiSeq 2500,basidiome,20.7271676 N 103.6579794 W,AJ-55,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack6',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:40:00Z,1,Amanita_sp_jack6__MT_MOR_MX_2013_1,SRP525008,Amanita sp-jack6 MT-MOR-MX-2013-1
SRR30172798,Targeted-Capture,250,1270856500,wild,PRJNA1145942,SAMN43080430,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,637330278,UNIVERSITY OF TORONTO,1991,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639200,Mexico,North America,"Mexico: Nayarit\, Tepic\, Reserva Ecologica de San Juan",Undetermined,Illumina HiSeq 2500,basidiome,21.49923 N 104.93074 W,AJ-54,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack6',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:39:00Z,1,Amanita_sp_jack6__FCME_3859,SRP525008,Amanita sp-jack6 FCME-3859
SRR30172799,Targeted-Capture,250,1606172750,wild,PRJNA1145942,SAMN43080429,"MIGS.eu,MIGS/MIMS/MIMARKS.host-associated",symbiont,797311206,UNIVERSITY OF TORONTO,1997,CTAB,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",ENVO:01001805,ENVO:01001796,ENVO:02000059,~30 Mbp,SRX25639199,Mexico,North America,Mexico: Chihuahua,Undetermined,Illumina HiSeq 2500,basidiome,27.8409608 N 107.5853113 W,AJ-53,PAIRED,Hybrid Selection,GENOMIC,Amanita sp. 'jack6',ILLUMINA,2025-05-05T00:00:00Z,2024-08-08T12:40:00Z,1,Amanita_sp_jack6__FCME_17782,SRP525008,Amanita sp-jack6 FCME-17782
